id,name,pleiades,lat,lon
50001,Abodiacum,187242,47.91,10.91
50533,Acroceraunia Pr.,no Pleiades ID yet,40.44,19.32
50005,Ad Aras,265766,38.5,-0.5
50002,Ad fl. Tigrim,874296,37.325,42.196
50003,Ad Publicanos,167618,45.667,6.387
50006,Adramyttium,550403,39.501,26.938
50004,Ad Tricesimum,187259,46.158,13.216
50007,Aeclanum,442451,41.043,14.994
50008,Aelana,746700,29.664,34.974
50009,Aequum Tuticum,442452,41.152,15.088
50010,Aesernia,432652,41.594,14.231
50011,Aesuris,256008,37.218,-7.445
50435,Aginnum,no Pleiades ID yet,0,0
50715,Agrigentum,no Pleiades ID yet,,
50013,Aguntum,187265,46.827,12.823
50622,Akamas Pr.,no Pleiades ID yet,35.11,32.28
50014,Ake-Ptolemais,678010,32.922,35.077
50546,Akitas Pr.,no Pleiades ID yet,36.72,21.88
50015,Alba Fucens,413005,42.08,13.412
50016,Albulae,285412,35.302,-1.145
50716,Aleria,no Pleiades ID yet,,
50017,Alexandria,727070,31.201,29.91
50019,Alexandria Troas,550434,39.761,26.153
50542,Alpheos (river),no Pleiades ID yet,37.61,21.45
50020,Altinum,393374,45.579,12.373
50442,Amaseia,no Pleiades ID yet,0,0
50446,Amastris,no Pleiades ID yet,0,0
50625,Amathous,no Pleiades ID yet,34.71,33.13
50458,Amisus,no Pleiades ID yet,0,0
50021,Ammaedara,no Pleiades ID yet,35.567,8.467
50682,Ammon,no Pleiades ID yet,0,0
50776,Amorgos,no Pleiades ID yet,25.9,36.83
50718,Amphipolis,no Pleiades ID yet,,
50777,Anaphe,no Pleiades ID yet,25.8540694,36.3498205
50022,Ancona,413014,43.616,13.519
50023,Ancyra,619103,39.972,32.801
50778,Andros,no Pleiades ID yet,24.86,37.85
50624,Anemurium,no Pleiades ID yet,36.02,32.8
50024,Antiochia,658381,36.202,36.158
50026,Apamea,668335,35.557,36.401
50027,Apamea (Pisidia),638751,38.069,30.17
50028,Aphroditopolis,736889,29.408,31.252
50637,Apollonia,no Pleiades ID yet,32.2128,34.816
50535,Apollonia (Epirus),no Pleiades ID yet,40.77,19.43
50611,Apollonia Pontica,no Pleiades ID yet,42.4172,27.6965
50545,Apollonia-Sozousa,no Pleiades ID yet,32.93,21.75
50660,Apollonopolis Magna,no Pleiades ID yet,0,0
50030,Apulum,206927,46.077,23.58
50031,Aquae Sextiae,148053,43.526,5.445
50032,Aquae Sulis,79299,51.381,-2.357
50033,Aquae Terebellicae,no Pleiades ID yet,43.733,-1.06
50034,Aquileia,187290,45.768,13.365
50035,Aquincum,197130,47.564,19.05
50012,Ara Agrippinensium,108751,50.941,6.96
50036,Arae Philaenorum,363924,30.294,18.788
50037,Arausio,no Pleiades ID yet,44.138,4.81
50039,Archelais,619164,38.402,33.95
50040,Arelate,no Pleiades ID yet,43.677,4.628
50041,Argentorate,108754,48.583,7.744
50042,Ariminum,393379,44.059,12.563
50043,Arretium,413032,43.471,11.863
50045,Arupium,197143,44.849,15.269
